pages,is_write
1673,False
935,False
1590,False
2259,False
0,False
2579,False
3,False
9,False
68,False
849,False
5,False
68,False
323,False
340,False
588,False
95,False
47,False
129,False
5752,False
8,False
8191,False
5378,False
9171,False
342,False
186,False
1,False
582,False
10,False
52,False
20,False
0,False
15,False
206,False
1,False
5630,False
1215,False
875,False
7213,False
413,False
1984,False
5982,False
553,False
4543,False
10,False
4,False
48,False
57,False
6305,False
4,False
407,False
503,False
144,False
15,False
53,False
24,False
326,False
205,False
17,False
3947,False
822,False
233,False
0,False
0,False
1,False
1897,False
5,False
1694,False
1205,False
1,False
336,False
1368,False
11,False
7,False
2244,False
1,False
41,False
13,False
395,False
2,False
15,False
2,False
69,False
2333,False
5396,False
0,False
2505,False
41,False
68,False
4,False
2,False
2433,False
5,False
6,False
1115,False
484,False
8,False
0,False
92,False
38,False
42,False
46,False
1,False
38,False
78,False
283,False
1,False
213,False
1536,False
2,False
0,False
1,False
5068,False
4,False
14,False
1181,False
0,False
3,False
3,False
28,False
49,False
4631,False
21,False
91,False
6201,False
109,False
5,False
0,False
533,False
5,False
29,False
1508,False
16,False
728,False
5707,False
1120,False
1755,False
71,False
4,False
2,False
53,False
452,False
6,False
33,False
85,False
4,False
2,False
32,False
88,False
23,False
6751,False
56,False
219,False
1,False
3,False
1719,False
582,False
7,False
8,False
3,False
2941,False
366,False
6,False
3028,False
195,False
2176,False
3,False
4967,False
959,False
296,False
14,False
33,False
3,False
5394,False
0,False
467,False
3,False
4092,False
1,False
1133,False
197,False
1616,False
0,False
594,False
9234,False
0,False
115,False
6,False
16,False
108,False
6,False
2,False
0,False
221,False
7356,False
486,False
0,False
466,False
1018,False
2,False
3731,False
321,False
7023,False
8380,False
31,False
26,False
303,False
1,False
10,False
1964,False
766,False
23,False
137,False
104,False
543,False
1126,False
0,False
0,False
103,False
2,False
0,False
0,False
20,False
0,False
290,False
4408,False
4,False
2827,False
14,False
21,False
1,False
148,False
383,False
9,False
263,False
25,False
50,False
47,False
4676,False
248,False
2,False
531,False
609,False
862,False
35,False
32,False
9,False
979,False
679,False
3,False
9,False
0,False
5,False
45,False
1,False
0,False
5524,False
12,False
120,False
584,False
9,False
254,False
9,False
21,False
582,False
0,False
1,False
458,False
6307,False
606,False
2971,False
2294,False
1,False
21,False
23,False
5,False
1696,False
28,False
104,False
50,False
80,False
32,False
0,False
284,False
371,False
3941,False
2903,False
11,False
502,False
1,False
0,False
1847,False
0,False
31,False
1244,False
2217,False
5,False
3195,False
949,False
3,False
5,False
40,False
17,False
1019,False
0,False
4078,False
5,False
1999,False
0,False
1704,False
62,False
1,False
1880,False
0,False
109,False
0,False
7,False
3187,False
67,False
0,False
80,False
1854,False
209,False
33,False
238,False
7148,False
5971,False
2379,False
3371,False
1,False
858,False
4384,False
4517,False
81,False
3917,False
57,False
5143,False
585,False
2,False
4,False
26,False
9,False
12,False
21,False
0,False
56,False
2,False
7,False
0,False
1,False
326,False
4415,False
2134,False
16,False
31,False
12,False
23,False
692,False
2359,False
5,False
48,False
6645,False
0,False
1597,False
456,False
78,False
68,False
5,False
357,False
34,False
8733,False
7513,False
122,False
0,False
1466,False
0,False
6749,False
4,False
5,False
6,False
550,False
8962,False
15,False
14,False
2692,False
4884,False
231,False
656,False
12,False
41,False
97,False
0,False
3,False
304,False
11,False
42,False
1,False
62,False
741,False
3371,False
26,False
292,False
7,False
14,False
1072,False
6453,False
3052,False
1,False
332,False
835,False
1,False
87,False
17,False
4,False
19,False
126,False
702,False
256,False
0,False
2,False
2259,False
9,False
1125,False
1,False
23,False
2,False
121,False
407,False
1583,False
25,False
81,False
0,False
69,False
2,False
9664,False
28,False
0,False
35,False
0,False
1294,False
31,False
2647,False
1,False
58,False
184,False
0,False
8873,False
948,False
1508,False
15,False
34,False
52,False
789,False
372,False
50,False
2,False
3,False
85,False
40,False
109,False
2290,False
1,False
5242,False
849,False
5737,False
3,False
2,False
1001,False
10,False
0,False
8117,False
2,False
2038,False
405,False
2,False
57,False
125,False
7876,False
2732,False
2462,False
578,False
22,False
86,False
38,False
848,False
5,False
1,False
4,False
842,False
126,False
7496,False
3362,False
7077,False
82,False
1764,False
101,False
11,False
0,False
3,False
3,False
5,False
10,False
0,False
10,False
26,False
6,False
1761,False
2044,False
4449,False
360,False
5421,False
0,False
189,False
0,False
19,False
115,False
1150,False
49,False
3,False
1400,False
79,False
101,False
1,False
29,False
1,False
42,False
14,False
74,False
8179,False
7251,False
5196,False
72,False
1,False
41,False
0,False
9487,False
82,False
247,False
86,False
18,False
22,False
44,False
0,False
158,False
101,False
5,False
0,False
4313,False
380,False
91,False
45,False
1323,False
5887,False
7827,False
16,False
3,False
5,False
54,False
30,False
4,False
335,False
0,False
0,False
23,False
36,False
41,False
2,False
22,False
164,False
405,False
342,False
11,False
11,False
0,False
122,False
25,False
17,False
26,False
120,False
8,False
25,False
353,False
1,False
1,False
0,False
582,False
96,False
2515,False
117,False
0,False
9,False
144,False
1,False
8,False
182,False
865,False
0,False
291,False
7573,False
3,False
211,False
5,False
2,False
465,False
30,False
52,False
118,False
0,False
962,False
12,False
4557,False
833,False
49,False
338,False
3647,False
16,False
27,False
0,False
1154,False
735,False
2,False
14,False
2,False
8218,False
851,False
158,False
0,False
1127,False
239,False
2902,False
538,False
159,False
930,False
584,False
0,False
96,False
167,False
55,False
5863,False
2,False
759,False
3,False
2,False
1,False
4,False
211,False
895,False
4073,False
164,False
1703,False
286,False
82,False
248,False
1392,False
402,False
6020,False
695,False
104,False
2768,False
0,False
3,False
1,False
1,False
3,False
3436,False
202,False
41,False
0,False
1129,False
757,False
0,False
918,False
317,False
55,False
7,False
29,False
874,False
13,False
33,False
0,False
0,False
130,False
7,False
0,False
1,False
6,False
1,False
3,False
0,False
3974,False
9830,False
10,False
30,False
2583,False
1394,False
942,False
0,False
3229,False
2343,False
27,False
0,False
1,False
4849,False
2555,False
4920,False
4,False
84,False
47,False
2,False
20,False
967,False
6019,False
0,False
1,False
51,False
0,False
9,False
0,False
3,False
5,False
2,False
1906,False
2575,False
53,False
5,False
0,False
62,False
11,False
312,False
9416,False
1464,False
114,False
3253,False
9932,False
36,False
72,False
42,False
0,False
1822,False
1,False
20,False
56,False
243,False
188,False
25,False
61,False
2653,False
0,False
468,False
2042,False
0,False
5,False
23,False
1061,False
3039,False
12,False
4298,False
56,False
8,False
1644,False
2437,False
11,False
37,False
871,False
1,False
560,False
3,False
3521,False
2,False
5005,False
7788,False
250,False
433,False
144,False
1416,False
407,False
324,False
548,False
4,False
1578,False
1,False
21,False
178,False
1,False
1608,False
12,False
4,False
0,False
310,False
227,False
2598,False
2,False
3200,False
7295,False
1718,False
2202,False
18,False
148,False
147,False
6,False
49,False
438,False
0,False
3660,False
2,False
95,False
162,False
719,False
1,False
0,False
3,False
14,False
618,False
6,False
553,False
0,False
4769,False
2036,False
984,False
1918,False
122,False
6928,False
52,False
0,False
3,False
2,False
40,False
2053,False
9630,False
6315,False
7,False
2,False
165,False
0,False
462,False
3682,False
6,False
2,False
23,False
126,False
2,False
4139,False
84,False
2835,False
3,False
147,False
6,False
2,False
142,False
5,False
483,False
1,False
21,False
39,False
2,False
931,False
0,False
105,False
8832,False
8067,False
170,False
0,False
4668,False
1141,False
4,False
52,False
220,False
478,False
6620,False
1149,False
8905,False
2985,False
1,False
9175,False
4396,False
2987,False
0,False
1,False
993,False
57,False
5830,False
18,False
5874,False
285,False
9,False
7843,False
100,False
1,False
2327,False
12,False
3,False
3,False
215,False
0,False
1987,False
0,False
948,False
210,False
7422,False
45,False
363,False
0,False
3418,False
2,False
342,False
123,False
5236,False
7,False
1784,False
4,False
5488,False
223,False
0,False
15,False
1,False
2,False
0,False
23,False
735,False
27,False
254,False
110,False
12,False
107,False
1265,False
915,False
6,False
165,False
5,False
9680,False
5,False
2,False
65,False
1878,False
138,False
2,False
6355,False
0,False
0,False
281,False
960,False
1,False
108,False
13,False
803,False
790,False
1029,False
8523,False
116,False
6426,False
7,False
1,False
1543,False
0,False
2236,False
80,False
305,False
193,False
0,False
0,False
5650,False
826,False
1,False
0,False
15,False
876,False
8131,False
1949,False
72,False
6,False
2,False
109,False
456,False
1380,False
1123,False
1,False
9,False
243,False
2499,False
227,False
73,False
27,False
554,False
154,False
7,False
275,False
42,False
1,False
714,False
36,False
8607,False
0,False
0,False
646,False
7571,False
1,False
387,False
3284,False
1890,False
3701,False
1820,False
80,False
791,False
1023,False
19,False
364,False
0,False
0,False
256,False
59,False
789,False
2233,False
0,False
3,False
1162,False
25,False
1,False
3,False
146,False
1585,False
3,False
90,False
5,False
